rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,rssi,channels
1726255276448883141,,33421,,1722537206,333606016,'',41,"[1557, 1191, 1367, 1512, 1503, 1484, 1999]"
1726255276506163858,,33422,,1722537206,400606016,'',41,"[1557, 1188, 1367, 1512, 1503, 1484, 1999]"
1726255276552879864,,33423,,1722537206,423605248,'',41,"[1545, 1186, 1367, 1512, 1503, 1484, 1999]"
1726255276604256109,,33424,,1722537206,489605248,'',41,"[1530, 1185, 1367, 1513, 1503, 1484, 1998]"
1726255276650463180,,33425,,1722537206,533604224,'',41,"[1526, 1185, 1367, 1512, 1503, 1484, 1999]"
1726255276704336482,,33426,,1722537206,598604224,'',41,"[1515, 1184, 1366, 1513, 1502, 1484, 1999]"
1726255276749176893,,33427,,1722537206,641603200,'',41,"[1512, 1178, 1367, 1512, 1502, 1484, 1999]"
1726255276803996624,,33428,,1722537206,686603200,'',41,"[1513, 1177, 1366, 1511, 1502, 1484, 1999]"
1726255276849975732,,33429,,1722537206,751602944,'',41,"[1512, 1176, 1366, 1510, 1503, 1483, 1999]"
1726255276902852823,,33430,,1722537206,793602944,'',41,"[1513, 1174, 1367, 1509, 1502, 1484, 1999]"
1726255276949688438,,33431,,1722537206,838601664,'',41,"[1513, 1175, 1366, 1509, 1502, 1484, 1999]"
1726255277004919846,,33432,,1722537206,881601664,'',41,"[1514, 1175, 1366, 1507, 1503, 1483, 1999]"
1726255277049812628,,33433,,1722537206,946601152,'',41,"[1514, 1173, 1366, 1505, 1503, 1484, 1999]"
1726255277104549666,,33434,,1722537206,989601152,'',41,"[1510, 1174, 1366, 1505, 1503, 1483, 1999]"
1726255277148328207,,33435,,1722537207,33601664,'',41,"[1508, 1173, 1366, 1505, 1503, 1484, 1999]"
1726255277206914713,,33436,,1722537207,98601664,'',41,"[1507, 1173, 1366, 1505, 1502, 1484, 1999]"
1726255277250431546,,33437,,1722537207,126600640,'',41,"[1506, 1173, 1366, 1505, 1503, 1483, 1999]"
1726255277304437957,,33438,,1722537207,188600640,'',41,"[1506, 1173, 1367, 1504, 1503, 1483, 1999]"
1726255277350091291,,33439,,1722537207,233599104,'',41,"[1504, 1174, 1366, 1504, 1503, 1484, 1999]"
1726255277403981792,,33440,,1722537207,279599104,'',41,"[1504, 1175, 1366, 1506, 1502, 1484, 1999]"
1726255277450389530,,33441,,1722537207,343597312,'',41,"[1503, 1175, 1373, 1504, 1503, 1484, 1999]"
1726255277503316886,,33442,,1722537207,386597312,'',41,"[1503, 1177, 1373, 1504, 1503, 1484, 1999]"
1726255277549827564,,33443,,1722537207,431596800,'',41,"[1502, 1178, 1373, 1504, 1503, 1484, 1999]"
1726255277603653435,,33444,,1722537207,496596800,'',41,"[1499, 1179, 1373, 1503, 1503, 1484, 1998]"
1726255277648891029,,33445,,1722537207,540596032,'',41,"[1494, 1180, 1386, 1503, 1502, 1484, 1999]"
1726255277703881599,,33446,,1722537207,584596032,'',41,"[1494, 1184, 1392, 1503, 1503, 1484, 1999]"
1726255277750328483,,33447,,1722537207,629595264,'',41,"[1490, 1184, 1393, 1503, 1503, 1484, 1999]"
1726255277804073292,,33448,,1722537207,694595264,'',41,"[1470, 1191, 1407, 1498, 1502, 1484, 1999]"
1726255277850201650,,33449,,1722537207,736593984,'',41,"[1440, 1195, 1409, 1497, 1503, 1484, 1999]"
1726255277903833046,,33450,,1722537207,801593984,'',41,"[1423, 1195, 1408, 1494, 1502, 1484, 1999]"
1726255277950368105,,33451,,1722537207,844592704,'',41,"[1409, 1195, 1409, 1494, 1503, 1483, 1999]"
1726255278003924880,,33452,,1722537207,887592704,'',41,"[1398, 1195, 1415, 1493, 1503, 1484, 1999]"
1726255278050344573,,33453,,1722537207,931592448,'',41,"[1366, 1195, 1427, 1497, 1503, 1484, 1999]"
1726255278103695288,,33454,,1722537207,996592448,'',41,"[1359, 1203, 1445, 1498, 1502, 1484, 1999]"
1726255278149973897,,33455,,1722537208,41591936,'',41,"[1343, 1213, 1448, 1498, 1502, 1484, 1999]"
1726255278204430451,,33456,,1722537208,85591936,'',41,"[1329, 1217, 1449, 1497, 1503, 1484, 1999]"
1726255278249697331,,33457,,1722537208,135591424,'',41,"[1320, 1219, 1449, 1497, 1503, 1484, 1999]"
1726255278304284892,,33458,,1722537208,198591424,'',41,"[1323, 1219, 1447, 1498, 1502, 1484, 1999]"
1726255278350428865,,33459,,1722537208,243590400,'',41,"[1336, 1221, 1447, 1497, 1502, 1484, 1999]"
1726255278403122796,,33460,,1722537208,288590400,'',41,"[1351, 1227, 1447, 1496, 1503, 1484, 1998]"
1726255278450079746,,33461,,1722537208,333589888,'',41,"[1351, 1226, 1447, 1496, 1503, 1484, 1999]"
1726255278503948539,,33462,,1722537208,398589888,'',41,"[1347, 1228, 1447, 1497, 1503, 1484, 1999]"
1726255278551188385,,33463,,1722537208,420588608,'',41,"[1342, 1229, 1447, 1497, 1503, 1484, 1999]"
1726255278603749825,,33464,,1722537208,485588608,'',41,"[1336, 1229, 1447, 1497, 1503, 1484, 1999]"
1726255278650000856,,33465,,1722537208,550588352,'',41,"[1335, 1229, 1447, 1497, 1503, 1484, 1999]"
1726255278704820679,,33466,,1722537208,595588352,'',41,"[1335, 1229, 1446, 1498, 1502, 1484, 1999]"
1726255278752014712,,33467,,1722537208,638587584,'',41,"[1335, 1228, 1447, 1497, 1503, 1484, 1999]"
1726255278804545121,,33468,,1722537208,682587584,'',41,"[1335, 1229, 1446, 1497, 1503, 1484, 1999]"
1726255278849458697,,33469,,1722537208,747586816,'',41,"[1335, 1229, 1446, 1498, 1503, 1483, 1999]"
1726255278903243270,,33470,,1722537208,790586816,'',41,"[1335, 1229, 1446, 1498, 1502, 1484, 1999]"
1726255278949296327,,33471,,1722537208,834584768,'',41,"[1334, 1229, 1446, 1498, 1503, 1484, 1999]"
1726255279003991067,,33472,,1722537208,878584768,'',41,"[1332, 1229, 1446, 1499, 1503, 1484, 1999]"
1726255279050296655,,33473,,1722537208,943583744,'',41,"[1332, 1229, 1446, 1500, 1502, 1484, 1999]"
1726255279103977673,,33474,,1722537208,985583744,'',41,"[1332, 1231, 1447, 1499, 1503, 1484, 1998]"
1726255279148322486,,33475,,1722537209,30582208,'',41,"[1332, 1232, 1446, 1499, 1503, 1484, 1999]"
1726255279203372968,,33476,,1722537209,94582208,'',41,"[1332, 1233, 1447, 1499, 1503, 1484, 1998]"
1726255279249828501,,33477,,1722537209,143580672,'',41,"[1333, 1240, 1447, 1499, 1503, 1484, 1998]"
1726255279301757036,,33478,,1722537209,183580672,'',41,"[1334, 1251, 1446, 1500, 1502, 1484, 1999]"
1726255279351134311,,33479,,1722537209,251579392,'',41,"[1344, 1254, 1447, 1499, 1503, 1483, 1999]"
1726255279403421494,,33480,,1722537209,296579392,'',41,"[1349, 1258, 1447, 1499, 1503, 1484, 1999]"
1726255279449377638,,33481,,1722537209,340577600,'',41,"[1349, 1261, 1446, 1500, 1502, 1484, 1999]"
1726255279503154422,,33482,,1722537209,383577600,'',41,"[1351, 1264, 1447, 1499, 1503, 1483, 1999]"
1726255279550613594,,33483,,1722537209,448576320,'',41,"[1352, 1269, 1447, 1499, 1503, 1484, 1999]"
1726255279609148196,,33484,,1722537209,492576320,'',41,"[1357, 1276, 1446, 1500, 1502, 1484, 1999]"
1726255279649905961,,33485,,1722537209,535574784,'',41,"[1360, 1282, 1446, 1499, 1503, 1484, 1999]"
1726255279706081738,,33486,,1722537209,601574784,'',41,"[1376, 1297, 1447, 1499, 1503, 1484, 1999]"
1726255279749925037,,33487,,1722537209,643574528,'',41,"[1383, 1304, 1447, 1499, 1503, 1484, 1999]"
1726255279801648420,,33488,,1722537209,687574528,'',41,"[1394, 1329, 1446, 1499, 1503, 1484, 1999]"
1726255279851152044,,33489,,1722537209,731574016,'',41,"[1402, 1371, 1447, 1498, 1502, 1484, 1999]"
1726255279903547638,,33490,,1722537209,796574016,'',41,"[1432, 1439, 1447, 1498, 1503, 1483, 1999]"
1726255279949501865,,33491,,1722537209,841572480,'',41,"[1450, 1479, 1448, 1499, 1503, 1484, 1999]"
1726255280003618156,,33492,,1722537209,886572480,'',41,"[1458, 1500, 1448, 1499, 1503, 1484, 1999]"
1726255280049651039,,33493,,1722537209,930571200,'',41,"[1474, 1515, 1449, 1500, 1502, 1484, 1999]"
1726255280104090962,,33494,,1722537209,993571200,'',41,"[1492, 1553, 1449, 1500, 1502, 1484, 1999]"
1726255280151059437,,33495,,1722537210,36569664,'',41,"[1493, 1585, 1448, 1500, 1503, 1483, 1999]"
1726255280203096090,,33496,,1722537210,58569664,'',41,"[1495, 1595, 1449, 1500, 1502, 1484, 1999]"
1726255280250207253,,33497,,1722537210,123568128,'',41,"[1498, 1625, 1448, 1500, 1503, 1484, 1998]"
1726255280304074403,,33498,,1722537210,191568128,'',41,"[1499, 1661, 1448, 1500, 1503, 1484, 1999]"
1726255280350854191,,33499,,1722537210,236567616,'',41,"[1498, 1670, 1448, 1500, 1503, 1483, 1999]"
1726255280403593457,,33500,,1722537210,281567616,'',41,"[1498, 1673, 1449, 1500, 1502, 1484, 1999]"
1726255280449882366,,33501,,1722537210,349566080,'',41,"[1498, 1675, 1448, 1500, 1502, 1484, 1999]"
1726255280503753568,,33502,,1722537210,370566080,'',41,"[1498, 1680, 1448, 1500, 1502, 1484, 1999]"
1726255280549122591,,33503,,1722537210,435565056,'',41,"[1498, 1690, 1448, 1500, 1503, 1484, 1999]"
1726255280604215579,,33504,,1722537210,479565056,'',41,"[1498, 1701, 1448, 1500, 1503, 1484, 1998]"
1726255280649522058,,33505,,1722537210,544563776,'',41,"[1498, 1716, 1449, 1500, 1502, 1484, 1999]"
1726255280702044755,,33506,,1722537210,587563776,'',41,"[1499, 1731, 1448, 1500, 1503, 1484, 1999]"
1726255280748345955,,33507,,1722537210,631562496,'',41,"[1499, 1743, 1448, 1501, 1502, 1484, 1999]"
1726255280803896051,,33508,,1722537210,696562496,'',41,"[1499, 1768, 1449, 1500, 1502, 1484, 1999]"
1726255280850494624,,33509,,1722537210,740561984,'',41,"[1500, 1784, 1449, 1500, 1503, 1484, 1998]"
1726255280903840350,,33510,,1722537210,784561984,'',41,"[1499, 1802, 1450, 1500, 1503, 1484, 1998]"
1726255280949711420,,33511,,1722537210,849561472,'',41,"[1500, 1824, 1450, 1500, 1502, 1484, 1999]"
1726255281004469444,,33512,,1722537210,892561472,'',41,"[1500, 1839, 1451, 1500, 1503, 1483, 1999]"
1726255281051625358,,33513,,1722537210,936560704,'',41,"[1499, 1849, 1451, 1500, 1503, 1483, 1999]"
1726255281104516934,,33514,,1722537211,1560704,'',41,"[1500, 1850, 1451, 1500, 1503, 1483, 1999]"
1726255281149512120,,33515,,1722537211,44559680,'',41,"[1500, 1845, 1450, 1501, 1502, 1484, 1999]"
1726255281204132670,,33516,,1722537211,89559680,'',41,"[1500, 1841, 1451, 1500, 1503, 1484, 1999]"
1726255281250328763,,33517,,1722537211,131558400,'',41,"[1503, 1839, 1450, 1500, 1502, 1484, 1999]"
1726255281303980196,,33518,,1722537211,199558400,'',41,"[1502, 1836, 1451, 1499, 1503, 1484, 1999]"
1726255281350129649,,33519,,1722537211,244556864,'',41,"[1503, 1835, 1450, 1500, 1502, 1484, 1999]"
1726255281404020426,,33520,,1722537211,289556864,'',41,"[1520, 1807, 1451, 1502, 1503, 1484, 1998]"
1726255281449848521,,33521,,1722537211,334554816,'',41,"[1528, 1795, 1449, 1507, 1503, 1484, 1998]"
1726255281507496829,,33522,,1722537211,400554816,'',41,"[1526, 1801, 1449, 1527, 1503, 1484, 1999]"
1726255281550814930,,33523,,1722537211,444554048,'',41,"[1528, 1815, 1449, 1538, 1503, 1483, 1999]"
1726255281602071896,,33524,,1722537211,487554048,'',41,"[1538, 1825, 1449, 1540, 1502, 1484, 1999]"
1726255281649476776,,33525,,1722537211,532553024,'',41,"[1539, 1831, 1449, 1539, 1503, 1484, 1999]"
1726255281704156521,,33526,,1722537211,597553024,'',41,"[1543, 1834, 1449, 1536, 1503, 1483, 1999]"
1726255281749387774,,33527,,1722537211,639551744,'',41,"[1544, 1835, 1449, 1536, 1503, 1483, 1999]"
1726255281806368787,,33528,,1722537211,683551744,'',41,"[1545, 1837, 1449, 1535, 1503, 1484, 1999]"
1726255281850171078,,33529,,1722537211,748549952,'',41,"[1543, 1840, 1447, 1536, 1502, 1484, 1999]"
1726255281908216417,,33530,,1722537211,792549952,'',41,"[1542, 1842, 1447, 1540, 1502, 1484, 1999]"
1726255281950164477,,33531,,1722537211,834549440,'',41,"[1541, 1843, 1447, 1540, 1503, 1484, 1999]"
1726255282004394950,,33532,,1722537211,899549440,'',41,"[1539, 1843, 1445, 1545, 1503, 1484, 1999]"
1726255282049854907,,33533,,1722537211,944548672,'',41,"[1539, 1843, 1445, 1553, 1503, 1484, 1999]"
1726255282104457198,,33534,,1722537211,986548672,'',41,"[1537, 1845, 1446, 1563, 1502, 1484, 1999]"
1726255282150339652,,33535,,1722537212,8547904,'',41,"[1538, 1845, 1444, 1569, 1502, 1484, 1999]"
1726255282202632890,,33536,,1722537212,94547904,'',41,"[1543, 1847, 1436, 1581, 1503, 1483, 1999]"
1726255282248417338,,33537,,1722537212,139546624,'',41,"[1545, 1845, 1425, 1587, 1503, 1484, 1999]"
1726255282304238610,,33538,,1722537212,183546624,'',41,"[1551, 1839, 1418, 1600, 1503, 1483, 1999]"
1726255282350210354,,33539,,1722537212,250544832,'',41,"[1552, 1836, 1409, 1602, 1503, 1483, 1999]"
1726255282405115791,,33540,,1722537212,295544832,'',41,"[1562, 1833, 1407, 1595, 1503, 1484, 1999]"
1726255282451411301,,33541,,1722537212,341543552,'',41,"[1567, 1834, 1404, 1595, 1503, 1484, 1999]"
1726255282501809612,,33542,,1722537212,386543552,'',41,"[1573, 1840, 1404, 1595, 1503, 1484, 1999]"
1726255282551036328,,33543,,1722537212,431543040,'',41,"[1577, 1844, 1407, 1595, 1503, 1484, 1999]"
1726255282604548932,,33544,,1722537212,496543040,'',41,"[1583, 1847, 1408, 1587, 1503, 1484, 1999]"
1726255282649735244,,33545,,1722537212,541542272,'',41,"[1591, 1847, 1408, 1578, 1503, 1484, 1999]"
1726255282704381323,,33546,,1722537212,562542272,'',41,"[1590, 1847, 1408, 1577, 1503, 1484, 1998]"
1726255282749636333,,33547,,1722537212,650541248,'',41,"[1591, 1845, 1408, 1583, 1503, 1484, 1998]"
1726255282804240552,,33548,,1722537212,695541248,'',41,"[1587, 1841, 1408, 1588, 1502, 1484, 1999]"
1726255282850346494,,33549,,1722537212,740539968,'',41,"[1584, 1842, 1407, 1597, 1503, 1484, 1999]"
1726255282901965378,,33550,,1722537212,785539968,'',41,"[1581, 1842, 1407, 1602, 1502, 1484, 1999]"
1726255282950576067,,33551,,1722537212,830539712,'',41,"[1576, 1837, 1407, 1612, 1503, 1484, 1999]"
1726255283003020860,,33552,,1722537212,898539712,'',41,"[1560, 1828, 1407, 1634, 1502, 1484, 1999]"
1726255283050082146,,33553,,1722537212,943539456,'',41,"[1556, 1825, 1407, 1638, 1502, 1484, 1999]"
1726255283101577154,,33554,,1722537212,988539456,'',41,"[1551, 1820, 1407, 1641, 1502, 1484, 1999]"
1726255283149871580,,33555,,1722537213,33538688,'',41,"[1548, 1816, 1407, 1641, 1503, 1484, 1999]"
1726255283202738074,,33556,,1722537213,78538688,'',41,"[1545, 1814, 1407, 1641, 1503, 1484, 1999]"
1726255283250683028,,33557,,1722537213,146537664,'',41,"[1531, 1792, 1402, 1615, 1502, 1484, 1999]"
1726255283302738244,,33558,,1722537213,191537664,'',41,"[1552, 1734, 1404, 1541, 1503, 1484, 1999]"
1726255283350250049,,33559,,1722537213,236536640,'',41,"[1569, 1713, 1400, 1542, 1503, 1484, 1999]"
1726255283404044839,,33560,,1722537213,258536640,'',41,"[1571, 1711, 1387, 1547, 1503, 1484, 1999]"
1726255283450249937,,33561,,1722537213,349534592,'',41,"[1575, 1734, 1375, 1548, 1502, 1484, 1999]"
1726255283504643894,,33562,,1722537213,394534592,'',41,"[1575, 1759, 1375, 1546, 1503, 1484, 1999]"
1726255283550569865,,33563,,1722537213,436534592,'',41,"[1577, 1773, 1377, 1547, 1502, 1484, 1999]"
1726255283604905772,,33564,,1722537213,501534592,'',41,"[1599, 1766, 1377, 1547, 1503, 1484, 1999]"
1726255283649901384,,33565,,1722537213,546533568,'',41,"[1608, 1756, 1377, 1546, 1502, 1484, 1999]"
1726255283705328454,,33566,,1722537213,589533568,'',41,"[1611, 1756, 1377, 1545, 1503, 1484, 1999]"
1726255283749757297,,33567,,1722537213,634533056,'',41,"[1613, 1770, 1377, 1546, 1502, 1484, 1999]"
1726255283802840344,,33568,,1722537213,697533056,'',41,"[1617, 1792, 1381, 1545, 1503, 1484, 1999]"
1726255283850542561,,33569,,1722537213,741532288,'',41,"[1617, 1795, 1381, 1546, 1502, 1484, 1999]"
1726255283903423183,,33570,,1722537213,764532288,'',41,"[1617, 1798, 1381, 1545, 1503, 1484, 1999]"
1726255283949348529,,33571,,1722537213,829531008,'',41,"[1615, 1802, 1382, 1545, 1503, 1483, 1999]"
1726255284004254300,,33572,,1722537213,894531008,'',41,"[1609, 1807, 1383, 1545, 1503, 1483, 1999]"
1726255284050244423,,33573,,1722537213,939529984,'',41,"[1605, 1807, 1383, 1546, 1502, 1484, 1999]"
1726255284103961265,,33574,,1722537213,981529984,'',41,"[1599, 1809, 1385, 1545, 1503, 1483, 1999]"
1726255284150835644,,33575,,1722537214,46529472,'',41,"[1597, 1808, 1385, 1545, 1503, 1484, 1998]"
1726255284203154952,,33576,,1722537214,90529472,'',41,"[1592, 1801, 1384, 1545, 1503, 1484, 1999]"
1726255284249907654,,33577,,1722537214,134528704,'',41,"[1590, 1800, 1384, 1545, 1503, 1484, 1999]"
1726255284303671453,,33578,,1722537214,199528704,'',41,"[1590, 1796, 1384, 1545, 1503, 1484, 1999]"
1726255284349604908,,33579,,1722537214,221528192,'',41,"[1591, 1795, 1385, 1545, 1503, 1483, 1999]"
1726255284404684479,,33580,,1722537214,286528192,'',41,"[1591, 1794, 1385, 1545, 1502, 1484, 1999]"
1726255284451927928,,33581,,1722537214,331527168,'',41,"[1591, 1791, 1385, 1545, 1502, 1484, 1999]"
1726255284502314180,,33582,,1722537214,396527168,'',41,"[1591, 1786, 1385, 1545, 1502, 1484, 1999]"
1726255284551201428,,33583,,1722537214,441525888,'',41,"[1591, 1785, 1385, 1544, 1502, 1484, 1999]"
1726255284604229367,,33584,,1722537214,464525888,'',41,"[1591, 1784, 1383, 1544, 1503, 1484, 1998]"
1726255284650794770,,33585,,1722537214,529524864,'',41,"[1591, 1781, 1383, 1544, 1503, 1483, 1999]"
1726255284703943293,,33586,,1722537214,596524864,'',41,"[1594, 1761, 1383, 1544, 1502, 1484, 1999]"
1726255284750018231,,33587,,1722537214,642524096,'',41,"[1594, 1748, 1382, 1543, 1503, 1484, 1998]"
1726255284800603945,,33588,,1722537214,684524096,'',41,"[1597, 1746, 1381, 1542, 1503, 1484, 1999]"
1726255284854332842,,33589,,1722537214,728523584,'',41,"[1597, 1750, 1382, 1541, 1503, 1484, 1998]"
1726255284904526599,,33590,,1722537214,793523584,'',41,"[1597, 1750, 1382, 1541, 1503, 1483, 1999]"
1726255284950236802,,33591,,1722537214,836522816,'',41,"[1596, 1735, 1382, 1541, 1502, 1484, 1999]"
1726255285004113701,,33592,,1722537214,880522816,'',41,"[1611, 1701, 1381, 1542, 1502, 1484, 1999]"
1726255285049523348,,33593,,1722537214,947523328,'',41,"[1610, 1657, 1382, 1541, 1503, 1484, 1999]"
1726255285102005432,,33594,,1722537214,968523328,'',41,"[1603, 1625, 1381, 1539, 1502, 1484, 1999]"
1726255285150795476,,33595,,1722537215,31522048,'',41,"[1599, 1616, 1381, 1538, 1503, 1484, 1999]"
1726255285202971427,,33596,,1722537215,98522048,'',41,"[1601, 1590, 1381, 1538, 1503, 1484, 1999]"
1726255285249977283,,33597,,1722537215,142520512,'',41,"[1599, 1583, 1382, 1538, 1502, 1484, 1999]"
1726255285303717454,,33598,,1722537215,189520512,'',41,"[1591, 1545, 1381, 1539, 1502, 1484, 1999]"
1726255285349838243,,33599,,1722537215,229520256,'',41,"[1567, 1512, 1382, 1538, 1503, 1484, 1998]"
1726255285402434156,,33600,,1722537215,297520256,'',41,"[1549, 1489, 1381, 1536, 1502, 1484, 1999]"
1726255285448959307,,33601,,1722537215,342518208,'',41,"[1541, 1447, 1381, 1530, 1503, 1483, 1999]"
1726255285502376342,,33602,,1722537215,387518208,'',41,"[1539, 1414, 1381, 1529, 1503, 1484, 1999]"
1726255285551368137,,33603,,1722537215,431518720,'',41,"[1529, 1386, 1381, 1528, 1503, 1484, 1998]"
1726255285603352133,,33604,,1722537215,497518720,'',41,"[1514, 1308, 1381, 1525, 1502, 1484, 1999]"
1726255285649416953,,33605,,1722537215,519517696,'',41,"[1510, 1300, 1382, 1524, 1503, 1484, 1999]"
1726255285710239698,,33606,,1722537215,586517696,'',41,"[1518, 1271, 1381, 1524, 1503, 1483, 1999]"
1726255285750207497,,33607,,1722537215,631516416,'',41,"[1518, 1249, 1381, 1524, 1503, 1483, 1999]"
1726255285803873258,,33608,,1722537215,699516416,'',41,"[1524, 1223, 1381, 1522, 1503, 1484, 1999]"
1726255285849941293,,33609,,1722537215,744516160,'',41,"[1524, 1198, 1382, 1522, 1503, 1484, 1999]"
1726255285903836937,,33610,,1722537215,789516160,'',41,"[1538, 1156, 1381, 1522, 1503, 1483, 1999]"
1726255285949947271,,33611,,1722537215,834515648,'',41,"[1537, 1095, 1381, 1521, 1503, 1484, 1998]"
1726255286007503043,,33612,,1722537215,856515648,'',41,"[1530, 1073, 1382, 1519, 1502, 1484, 1999]"
1726255286049483460,,33613,,1722537215,946514880,'',41,"[1507, 1058, 1383, 1519, 1502, 1484, 1999]"
1726255286104324384,,33614,,1722537215,992514880,'',41,"[1505, 1058, 1383, 1518, 1503, 1484, 1998]"
1726255286149567924,,33615,,1722537216,37513856,'',41,"[1512, 1047, 1383, 1516, 1503, 1484, 1998]"
1726255286206272672,,33616,,1722537216,82513856,'',41,"[1510, 1050, 1385, 1518, 1503, 1483, 1999]"
1726255286250304200,,33617,,1722537216,148512832,'',41,"[1506, 1058, 1384, 1519, 1502, 1484, 1999]"
1726255286304021512,,33618,,1722537216,197512832,'',41,"[1506, 1068, 1384, 1518, 1503, 1484, 1999]"
1726255286350393129,,33619,,1722537216,237511296,'',41,"[1504, 1090, 1385, 1518, 1502, 1484, 1999]"
1726255286404054746,,33620,,1722537216,282511296,'',41,"[1502, 1156, 1384, 1518, 1503, 1484, 1999]"
1726255286448646270,,33621,,1722537216,327510016,'',41,"[1464, 1285, 1384, 1519, 1503, 1483, 1999]"
1726255286504159456,,33622,,1722537216,395510016,'',41,"[1475, 1366, 1384, 1521, 1502, 1484, 1999]"
1726255286551595557,,33623,,1722537216,439509760,'',41,"[1486, 1376, 1383, 1520, 1502, 1484, 1999]"
1726255286604505348,,33624,,1722537216,482509760,'',41,"[1484, 1386, 1381, 1518, 1503, 1484, 1999]"
1726255286659035744,,33625,,1722537216,547508992,'',41,"[1479, 1403, 1372, 1510, 1503, 1484, 1999]"
1726255286704323507,,33626,,1722537216,592508992,'',41,"[1464, 1424, 1370, 1509, 1502, 1484, 1999]"
1726255286750233591,,33627,,1722537216,635507968,'',41,"[1448, 1442, 1370, 1507, 1503, 1484, 1999]"
1726255286804158935,,33628,,1722537216,680507968,'',41,"[1444, 1458, 1370, 1507, 1503, 1484, 1999]"
1726255286849304160,,33629,,1722537216,724506688,'',41,"[1440, 1496, 1373, 1507, 1503, 1483, 1999]"
1726255286901965276,,33630,,1722537216,789506688,'',41,"[1454, 1512, 1384, 1507, 1502, 1484, 1999]"
1726255286960641774,,33631,,1722537216,834505152,'',41,"[1467, 1550, 1391, 1507, 1502, 1484, 1999]"
1726255287003805117,,33632,,1722537216,879505152,'',41,"[1478, 1561, 1394, 1507, 1502, 1484, 1999]"
1726255287050076974,,33633,,1722537216,946504896,'',41,"[1511, 1559, 1393, 1505, 1503, 1484, 1999]"
1726255287104686692,,33634,,1722537216,992504896,'',41,"[1531, 1565, 1394, 1505, 1502, 1484, 1999]"
1726255287149993894,,33635,,1722537217,37504384,'',41,"[1531, 1597, 1398, 1505, 1502, 1484, 1999]"
1726255287204550892,,33636,,1722537217,82504384,'',41,"[1537, 1614, 1402, 1505, 1502, 1484, 1999]"
1726255287249509215,,33637,,1722537217,149503872,'',41,"[1552, 1627, 1406, 1504, 1502, 1484, 1999]"
1726255287304164127,,33638,,1722537217,195503872,'',41,"[1554, 1627, 1409, 1503, 1502, 1484, 1999]"
1726255287349309550,,33639,,1722537217,240503104,'',41,"[1554, 1623, 1409, 1503, 1503, 1483, 1999]"
1726255287404157350,,33640,,1722537217,285503104,'',41,"[1559, 1615, 1409, 1503, 1502, 1484, 1999]"
1726255287450350225,,33641,,1722537217,330502592,'',41,"[1567, 1615, 1409, 1503, 1503, 1484, 1999]"
1726255287504044155,,33642,,1722537217,397502592,'',41,"[1586, 1609, 1409, 1503, 1503, 1484, 1999]"
1726255287549855233,,33643,,1722537217,443501056,'',41,"[1591, 1613, 1409, 1503, 1503, 1484, 1999]"
1726255287605004431,,33644,,1722537217,488501056,'',41,"[1605, 1617, 1410, 1503, 1503, 1484, 1999]"
1726255287649755854,,33645,,1722537217,530499776,'',41,"[1603, 1607, 1411, 1503, 1503, 1484, 1999]"
1726255287703426496,,33646,,1722537217,598499776,'',41,"[1595, 1592, 1411, 1504, 1502, 1484, 1999]"
1726255287748950651,,33647,,1722537217,640499264,'',41,"[1594, 1581, 1412, 1503, 1502, 1484, 1999]"
1726255287803691371,,33648,,1722537217,661499264,'',41,"[1603, 1555, 1410, 1502, 1503, 1484, 1999]"
1726255287849513994,,33649,,1722537217,747498496,'',41,"[1616, 1512, 1408, 1503, 1502, 1484, 1999]"
1726255287904931541,,33650,,1722537217,791498496,'',41,"[1586, 1459, 1402, 1503, 1502, 1484, 1999]"
1726255287950580256,,33651,,1722537217,835497472,'',41,"[1592, 1434, 1402, 1503, 1502, 1484, 1999]"
1726255288003964261,,33652,,1722537217,879497472,'',41,"[1615, 1431, 1400, 1503, 1502, 1484, 1999]"
1726255288053247260,,33653,,1722537217,945495936,'',41,"[1621, 1423, 1382, 1502, 1503, 1484, 1999]"
1726255288104848211,,33654,,1722537217,988495936,'',41,"[1605, 1425, 1377, 1502, 1503, 1484, 1999]"
1726255288149957251,,33655,,1722537218,31494912,'',41,"[1578, 1418, 1372, 1503, 1503, 1484, 1998]"
1726255288204567102,,33656,,1722537218,98494912,'',41,"[1552, 1396, 1368, 1500, 1503, 1484, 1999]"
1726255288249707645,,33657,,1722537218,119494400,'',41,"[1541, 1392, 1367, 1497, 1503, 1484, 1999]"
1726255288302314158,,33658,,1722537218,184494400,'',41,"[1521, 1377, 1367, 1491, 1502, 1484, 1999]"
1726255288349343634,,33659,,1722537218,250493120,'',41,"[1520, 1373, 1368, 1481, 1503, 1484, 1999]"
1726255288404463690,,33660,,1722537218,295493120,'',41,"[1515, 1372, 1370, 1477, 1503, 1484, 1999]"
1726255288449367132,,33661,,1722537218,340491584,'',41,"[1511, 1377, 1371, 1473, 1502, 1484, 1999]"
1726255288501131486,,33662,,1722537218,385491584,'',41,"[1510, 1377, 1371, 1468, 1502, 1484, 1999]"
1726255288551141092,,33663,,1722537218,450490304,'',41,"[1508, 1377, 1370, 1468, 1502, 1484, 1999]"
1726255288602463650,,33664,,1722537218,496490304,'',41,"[1504, 1372, 1370, 1468, 1503, 1484, 1998]"
