rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,channels
1749509400928465307,,36439,,1748046314,200444984,'',"[1714, 1764, 1806, 1741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509401120514982,,36440,,1748046314,297895824,'',"[1661, 1763, 1809, 1649, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509401319896446,,36441,,1748046314,396667640,'',"[1654, 1768, 1800, 1651, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509401517721279,,36442,,1748046314,496586920,'',"[1695, 1753, 1781, 1677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509401719302078,,36443,,1748046314,596581736,'',"[1738, 1748, 1780, 1736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509401918920838,,36444,,1748046314,696551528,'',"[1750, 1720, 1737, 1719, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509402120476947,,36445,,1748046314,795882136,'',"[1750, 1720, 1732, 1730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509402326456039,,36446,,1748046314,898973464,'',"[1746, 1682, 1736, 1758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509402520135156,,36447,,1748046314,996431512,'',"[1765, 1702, 1736, 1707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509402717784323,,36448,,1748046315,96386072,'',"[1740, 1666, 1763, 1720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509402919489561,,36449,,1748046315,195102888,'',"[1754, 1701, 1754, 1697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509403117166699,,36450,,1748046315,295092680,'',"[1744, 1715, 1751, 1703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509403319001037,,36451,,1748046315,395050032,'',"[1723, 1710, 1750, 1714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509403520539374,,36452,,1748046315,497722640,'',"[1723, 1673, 1760, 1715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509403718211087,,36453,,1748046315,595607480,'',"[1696, 1675, 1749, 1736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509403919938517,,36454,,1748046315,697696808,'',"[1740, 1706, 1748, 1720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509404117637425,,36455,,1748046315,795106392,'',"[1710, 1695, 1756, 1766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509404317275581,,36456,,1748046315,895718440,'',"[1699, 1678, 1725, 1729, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509404519303730,,36457,,1748046315,995121744,'',"[1709, 1695, 1723, 1722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509404720754852,,36458,,1748046316,95129536,'',"[1737, 1694, 1737, 1740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509404920281145,,36459,,1748046316,191167376,'',"[1705, 1684, 1737, 1741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509405117952418,,36460,,1748046316,294856656,'',"[1731, 1685, 1720, 1713, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509405318246400,,36461,,1748046316,396011936,'',"[1748, 1690, 1753, 1723, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509405519450014,,36462,,1748046316,494812776,'',"[1743, 1672, 1763, 1761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509405717141166,,36463,,1748046316,595944616,'',"[1665, 1666, 1759, 1772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509405926660625,,36464,,1748046316,698449944,'',"[1727, 1686, 1732, 1749, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509406118638370,,36465,,1748046316,795930808,'',"[1687, 1652, 1718, 1790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509406320253080,,36466,,1748046316,895901696,'',"[1724, 1668, 1741, 1771, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509406525748940,,36467,,1748046316,998371024,'',"[1745, 1704, 1720, 1740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509406721568664,,36468,,1748046317,98304120,'',"[1676, 1668, 1737, 1811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509406919224448,,36469,,1748046317,195768496,'',"[1707, 1721, 1758, 1764, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509407126592947,,36470,,1748046317,299485616,'',"[1648, 1665, 1771, 1778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509407322241349,,36471,,1748046317,396975016,'',"[1685, 1693, 1753, 1751, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509407524085604,,36472,,1748046317,499492600,'',"[1678, 1683, 1755, 1749, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509407727914657,,36473,,1748046317,599418184,'',"[1668, 1683, 1738, 1739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509407925534737,,36474,,1748046317,697465672,'',"[1714, 1673, 1747, 1706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509408121304234,,36475,,1748046317,795607280,'',"[1700, 1670, 1725, 1720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509408317124974,,36476,,1748046317,895574632,'',"[1693, 1692, 1762, 1769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509408526592539,,36477,,1748046317,998063472,'',"[1722, 1717, 1726, 1735, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509408728400365,,36478,,1748046318,98017920,'',"[1707, 1667, 1747, 1744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509408922262030,,36479,,1748046318,198016504,'',"[1700, 1693, 1765, 1755, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509409125671141,,36480,,1748046318,297992320,'',"[1677, 1696, 1758, 1768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509409325268144,,36481,,1748046318,398050648,'',"[1703, 1707, 1744, 1768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509409521306324,,36482,,1748046318,494737768,'',"[1705, 1675, 1749, 1754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509409718774674,,36483,,1748046318,596778608,'',"[1695, 1679, 1725, 1758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509409918256093,,36484,,1748046318,695507984,'',"[1701, 1691, 1759, 1777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509410124263392,,36485,,1748046318,796811080,'',"[1694, 1682, 1757, 1758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509410321697306,,36486,,1748046318,896831968,'',"[1691, 1693, 1760, 1759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509410525450771,,36487,,1748046318,997744552,'',"[1697, 1719, 1748, 1757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509410719139399,,36488,,1748046319,95542928,'',"[1703, 1702, 1740, 1760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509410918949368,,36489,,1748046319,195235792,'',"[1701, 1701, 1766, 1767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509411126223029,,36490,,1748046319,298956608,'',"[1728, 1743, 1728, 1738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509411320128290,,36491,,1748046319,396411216,'',"[1702, 1711, 1732, 1770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509411522158589,,36492,,1748046319,496361544,'',"[1717, 1706, 1739, 1739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509411719829770,,36493,,1748046319,596379128,'',"[1704, 1710, 1760, 1754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509411921414442,,36494,,1748046319,697552944,'',"[1746, 1686, 1740, 1724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509412125016782,,36495,,1748046319,797523064,'',"[1731, 1703, 1748, 1727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509412324980784,,36496,,1748046319,897504928,'',"[1708, 1685, 1751, 1747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509412520486565,,36497,,1748046319,997543488,'',"[1688, 1671, 1763, 1775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509412725970373,,36498,,1748046320,97445000,'',"[1676, 1707, 1750, 1766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509412919714528,,36499,,1748046320,197476632,'',"[1677, 1687, 1769, 1775, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509413123453769,,36500,,1748046320,297367704,'',"[1699, 1716, 1745, 1742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509413321204630,,36501,,1748046320,397392544,'',"[1711, 1716, 1733, 1747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509413520725026,,36502,,1748046320,497337248,'',"[1721, 1717, 1739, 1725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509413722554221,,36503,,1748046320,597295600,'',"[1722, 1686, 1758, 1730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509413922401869,,36504,,1748046320,697302696,'',"[1715, 1732, 1739, 1737, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509414126048442,,36505,,1748046320,797299840,'',"[1726, 1709, 1729, 1733, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509414319950367,,36506,,1748046320,897196120,'',"[1712, 1704, 1766, 1743, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509414519373517,,36507,,1748046320,996555216,'',"[1683, 1677, 1761, 1765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509414719213098,,36508,,1748046321,97210568,'',"[1721, 1714, 1736, 1741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509414920620508,,36509,,1748046321,197112664,'',"[1675, 1677, 1778, 1753, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509415120677982,,36510,,1748046321,295849040,'',"[1704, 1671, 1750, 1720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509415320427667,,36511,,1748046321,395847648,'',"[1745, 1741, 1721, 1694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509415521777557,,36512,,1748046321,495866048,'',"[1726, 1694, 1734, 1705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509415721316433,,36513,,1748046321,596316328,'',"[1692, 1682, 1778, 1757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509415921201351,,36514,,1748046321,695838912,'',"[1701, 1714, 1769, 1760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509416124947261,,36515,,1748046321,798447472,'',"[1666, 1686, 1762, 1746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1749509416326703804,,36516,,1748046321,898500104,'',"[1680, 1671, 1742, 1754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
